id;direction_name;name;training_direction_code;program_type;learning_format;hours_volume;cost;about_description;lead;duration;status
11;Бухгалтерский  учет и налогообложение;Налоговый учет и сводная налоговая отчетность ОАО «РЖД»;38.03.01;ПК;Заочная;72 ч.;5000;Программа посвящена организации налогового учёта в ОАО «РЖД». В рамках программы рассматриваются нормативное регулирование и  принципы построения системы налогового учёта, а также специфика их применения в условиях деятельности крупнейшей транспортной компании России. Особое внимание уделено регламенту взаимодействия участников налогового процесса и распределению их функциональных обязанностей. Программа включает детальный разбор методики определения налоговой базы при реализации товаров, работ, услуг и имущественных прав, а также специфику исчисления и уплаты ключевых налогов — налога на добавленную стоимость и налога на прибыль организаций. ;Программа направлена на изучение налогового учета и подготовки сводной налоговой отчетности.;n/a;active
12; Управление эффективностью деятельности компаний;Управленческий учет и отчетность о доходах и расходах в ОАО «РЖД»;38.03.01;ПК;Заочная;144 ч.;10 200;Программа раскрывает теоретические и практические аспекты управленческого учета и отчетности как ключевого инструмента эффективного управления организацией. В рамках программы рассматриваются понятие, экономическая сущность и стратегическая роль управленческого учета в системе принятия управления. Особое внимание уделено специфике применения управленческого учета в крупнейшей транспортной компании России — ОАО «РЖД», включая регламент формирования управленческой отчетности, а также методику аналитической обработки и интерпретации данных раздельного учета для обеспечения информационной поддержки управленческих процессов на всех уровнях организационной структуры.;Программа формирует компетенции в области управленческого учета и анализа доходов и расходов.;n/a;active
13; Управление эффективностью деятельности компаний;Формирование и анализ отчетности о расходах в пределах малоинтенсивных линий по перевозочным видам деятельности, отчетности о рентабельности грузовых перевозок со станций и на станции малоинтенсивных линий;38.03.01;ПК;Заочная;144 ч.;10 200;Программа посвящена методологии расчета расходов и доходов, связанных с перевозками на малоинтенсивных линиях, а также принципам анализа динамики этих расходов и доходов.;Программа посвящена методам формирования и анализа отчетности о расходах.;n/a;active
14; Управление эффективностью деятельности компаний;Отчетность с использованием ключевых показателей деятельности;38.03.01;ПК;Заочная;288 ч.;20 400;Программа охватывает вопросы экономической оценки деятельности транспортных компаний, технологию бюджетного управления, а также методические аспекты применения ключевых показателей эффективности в практике деятельности современных компаний. В программе рассматриваются рейтинговая оценка как часть системы ключевых показателей эффективности, система ключевых показателей деятельности холдинга «РЖД», регламент формирования отчетности по ключевым показателям деятельности в АСО КПЭ.;Программа раскрывает использование KPI для оценки эффективности деятельности.;n/a;active
15; Управление эффективностью деятельности компаний;Экономика для неспециалистов;38.03.01;ПК;Заочная;72 ч.;15 200;Программа включает рассмотрение показателей экономической эффективности ОАО «РЖД», показателей операционной эффективности Дирекции тяги, особенностей реализации и оценки инвестиционных проектов, а также организации системы бюджетирования ОАО «РЖД» и методики формирования бюджетов Дирекции тяги.;Программа знакомит слушателей с базовыми экономическими знаниями для неспециалистов.;n/a;active
16; Управление эффективностью деятельности компаний;Анализ данных для бизнеса;38.03.05;ПК;Заочная;98 ч.;20 000;"Программа обучает анализу данных для бизнеса. Охватывает:

* Анализ данных с помощью функций и формул
* Инструмент Сводная таблица
* Инструмент Power Query
* Дашборды в Microsoft Excel
* Анализ данных с применением инструментальных панелей
* SQL для анализа данных";Программа формирует навыки анализа данных для принятия бизнес-решений.;n/a;active
17; Управление эффективностью деятельности компаний;Анализ и способы повышения эффективности использования недвижимого имущества;38.03.01;ПК;Очно-заочная;56 ч.;33 800;Программа направлена на формирование навыков принятия стратегических решений, ориентированных на повышение рентабельности использования объектов недвижимого имущества, принадлежащих ОАО «РЖД». Целью является формирование у слушателей комплексного понимания управления недвижимостью в контексте крупных корпоративных структур.;Программа направлена на повышение эффективности использования ресурсов организации.;n/a;active
18; Управление эффективностью деятельности компаний;Система управления организационной эффективностью компании;38.04.01;ПК;Очно-заочная;16 ч.;7 280;"В центре внимания программы – организационный дизайн, рассматриваемый как прогрессивный подход к управлению современной фирмой. Особое внимание уделяется целям и принципам, лежащим в основе организационного дизайна, а также детальному обзору его инструментов. 
Организационная структура рассматривается в качестве ключевого механизма управления организацией. Проводится анализ системы управления бизнес-процессами компании с целью ее реорганизации, оптимизации и интеграции инновационных технологий. Рассматриваются методы повышения организационной результативности в транспортной отрасли, планирование и внедрение организационных изменений.
";Программа посвящена построению системы управления организационной эффективностью.;n/a;active
19; Управление эффективностью деятельности компаний;"Управление операционной эффективностью инфраструктурного комплекса ОАО ""РЖД""";38.03.02;ПК;Очно-заочная;72 ч.;45 500;"Данный курс акцентирует внимание на управлении затратами в холдинге «РЖД». В рамках обучения рассматриваются вопросы ценообразования и экономических аспектов управления капитальным ремонтом объектов инфраструктуры с использованием процессного подхода. 
Особое внимание уделяется увеличению операционной эффективности, оптимизации затрат и экономической оценке функционирования инфраструктурного комплекса ОАО «РЖД». Программа также затрагивает сквозное производственное планирование, направленное на улучшение координации и согласованности действий в компании.
";Программа раскрывает методы управления операционной эффективностью инфраструктуры.;n/a;active
20; Управление эффективностью деятельности компаний;"Финансово-экономическая деятельность инфраструктурного комплекса ОАО ""РЖД""";38.03.01;ПК;Очно-заочная;72 ч.;42 305;В фокусе данной программы — управление затратами на работы и услуги в рамках холдинга ОАО «РЖД». Ключевая цель — повышение операционной эффективности и оптимизация расходов организации. Особое внимание уделено современной инструментальной базе и методологии, позволяющей принимать обоснованные управленческие решения в области экономики. Программа также затрагивает специфику составления бюджетов по различным видам перевозочной деятельности, осуществляемым Центральной дирекцией инфраструктуры.;Программа формирует компетенции в финансово-экономическом управлении инфраструктурой.;n/a;active
21; Управление эффективностью деятельности компаний;Экономика и управление филиалами транспортного холдинга;38.03.01;ПК;Очно-заочная;72 ч.;25 200;"В рамках курса рассматриваются ключевые аспекты Транспортной стратегии РФ. Особое внимание уделяется корпоративному управлению в контексте реализации этой стратегии. 
Программа охватывает вопросы стратегического и оперативного планирования в транспортной сфере. Изучаются различные методы определения и анализа себестоимости перевозок, что позволяет оценить реальную стоимость оказываемых услуг.
";Программа рассматривает особенности экономики и управления филиальной сетью.;n/a;active
22; Управление эффективностью деятельности компаний;"Экономика, планирование и бюджетирование в холдинге ""РЖД""";38.03.01;ПК;Очно-заочная;48 ч.;23 500;"В рамках функционирования ОАО «РЖД» важную роль играет система планирования и экономической оценки деятельности структурных подразделений. Данный процесс, охватывающий различные аспекты работы филиалов и их подразделений, является ключевым для эффективного управления компанией. 
Программа охватывает широкий круг вопросов, включая планирование показателей объема и качества работы, учет и анализ расходов, а также нормирование эксплуатационных затрат. 
Данная программа разработана совместно с экспертами Департамента экономики ОАО «РЖД».";Программа посвящена планированию и бюджетированию в холдинговых структурах.;n/a;active
23;ИТ;Microsoft Excel 2021/2019;38.05.01;ПК;Очно-заочная;24 ч.;24 000;Данная программа посвящена изучению функционала MS Excel. В рамках курса рассматриваются вопросы автоматизации работы в MS Excel, а также методы импорта и объединения различных массивов информации. Особое внимание уделяется анализу больших объемов данных с использованием инструментов MS Excel.;Программа направлена на освоение возможностей Microsoft Excel для профессиональной работы.;n/a;active
24;Экономическая безопасность и правовой контроль;Актуальные вопросы соблюдения антимонопольного законодательства;38.03.02;ПК;Очная;24 ч.;15 000;"В рамках обучения рассматриваются вопросы контроля закупками, компетенции Федеральной антимонопольной службы (ФАС) и арбитражных судов в процессе урегулирования разногласий, а также типы ответственности за несоблюдение нормативных актов в области закупок. Особое внимание уделяется обнаружению, предотвращению и предупреждению картельных сговоров и других соглашений, ограничивающих конкуренцию, в эпоху цифровизации. Изучаются методы внутрикорпоративного предупреждения нарушений антимонопольного законодательства в ходе внезапных инспекций.
";Программа раскрывает вопросы соблюдения антимонопольного законодательства.;n/a;active
25;Управление закупками и коммерческой деятельностью;Взаимодействие с клиентами при продаже и аренде имущества;38.03.02;ПК;Очная;40 ч.;32 800;Данный курс охватывает проблемные вопросы общения с клиентами, включая обработку персональных данных о них. В рамках обучения рассматриваются вопросы проведения торгов, оформления соглашений, а также специфика налаживания контакта с требовательными и нестандартно мыслящими людьми.;Программа формирует навыки эффективного взаимодействия с клиентами при коммерческих операциях.;n/a;active
26;Управление закупками и коммерческой деятельностью;"Управление закупками в ОАО ""РЖД""";38.03.02;ПК;Очно-заочная;72 ч.;25 200;"
Курс охватывает фундаментальные принципы и нормативно-правовую базу закупок, а также вопросы стратегического планирования в данной области.
В программе подробно рассматриваются процедуры реализации закупочных мероприятий, этапы заключения и исполнения контрактных обязательств.
Особое внимание уделяется ведению учета, контролю, анализу эффективности закупочной работы и защите прав заинтересованных сторон.
Отдельный раздел посвящен специфике закупочной деятельности в филиалах и дочерних компаниях ОАО «РЖД».
";Программа посвящена современным подходам к управлению закупками в ОАО «РЖД».;n/a;active
27;Организация закупочной деятельности компании;Экономическое сопровождение договорной деятельности;38.03.01;ПК;Очная;24 ч.;14 500;"Данный курс  и посвящен ключевым аспектам гражданско-правовых сделок.
В рамках курса рассматриваются предварительные этапы подготовки к заключению соглашений, а также установленный порядок их оформления и реализации. Особое внимание уделяется разбору наиболее распространенных ошибок, допускаемых при составлении договорной документации.
Отдельный блок посвящен вопросам изменения и расторжения договоров, а также налоговым последствиям и потенциальным рискам, возникающим при их заключении. Подробно анализируются нарушения в процедурах приемки и оплаты товаров, работ или услуг. ";Программа рассматривает экономическое сопровождение договорной деятельности.;n/a;active
28;Управление персоналом и организационное развитие;"Мотивация труда в ОАО ""РЖД""";38.04.01;ПК;Очно-заочная;24 ч.;9 360;"
В программе рассматриваются сущность и механизмы мотивации, факторы, оказывающие влияние на трудовую активность, а также ключевые теории 
Курс включает методологию анализа проблем мотивации в сфере транспорта. Рассматриваются вопросы мониторинга рынка труда, прожиточный минимум, потребительские цены, индекс потребительских цен, емкость рынка и уровень безработицы. Обсуждаются стратегии повышения конкурентоспособности компании на рынке труда. Особое внимание уделено управлению мотивацией и стимулированием трудовой деятельности в транспортной отрасли. ";Программа раскрывает механизмы мотивации труда в компании.;n/a;active
29; Управление персоналом и организационное развитие;"Научная организация и эффективность труда в ОАО ""РЖД""";38.04.01;ПК;Очно-заочная;24 ч.;13 000;" В программе рассматриваются сущность и цели нормирования трудовой деятельности, а также специфика организации соответствующей системы в компании ""РЖД"". Особое внимание уделяется сокращению неэффективных издержек и потерь рабочего времени, оптимизации использования трудового потенциала, включая вопросы расстановки кадров, построения сетевых графиков и совмещения должностей. Рассматриваются методы расчета оптимальной численности персонала.
Курс включает деловые игры, по организации и нормированию труда, а также практическое применение инструментов бережливого производства для оптимизации работы железнодорожной станции.";Программа посвящена научной организации и повышению эффективности труда.;n/a;active
30; Управление персоналом и организационное развитие;Организация, нормирование и оплата труда в структурных подразделениях компании;38.03.01;ПК;Очно-заочная;72 ч.;25 200;"Данный курс  охватывает правовые аспекты, регулирующие трудовые отношения в Российской Федерации, включая вопросы оплаты и мотивации персонала. Особое внимание уделено современной системе нормирования трудовой деятельности, а также построению эффективной системы оплаты труда с использованием инструментов материального стимулирования.
Рассматриваются профессиональные стандарты и корпоративные модели компетенций как ключевые факторы для определения приоритетов в обучении и оценке персонала на соответствие установленным требованиям. ";Программа формирует знания по организации, нормированию и оплате труда.;n/a;active
31; Управление эффективностью деятельности компаний;Охрана труда руководителей среднего звена с проведением оценочной сессии;20.03.01;ПК;Очно-заочная;40 ч.;10 000;"Курс включает следующие разделы: 

1. Базовые принципы безопасности на рабочем месте. 

2. Организация системы управления охраной труда на предприятии. 

3. Углубленное изучение вопросов, касающихся соблюдения норм охраны труда и обеспечения безопасности производственных процессов. 

4. Процедура рассмотрения и регистрации инцидентов, произошедших в ходе трудовой деятельности.

 5. Интерактивный модуль, представляющий собой серию деловых игр, направленных на выполнение практической работы.";Программа направлена на изучение требований охраны труда для руководителей.;n/a;active
32; Управление эффективностью деятельности компаний;Подготовка модераторов по проведению оценочных сессий по охране труда;20.03.01;ПК;Очно-заочная;40 ч.;12 000;"Курс подготовлен специалистами Института экономики и финансов Российского университета транспорта (МИИТ) и включает следующие разделы:

1. Основы охраны труда.
2. Основы управления охраной труда в организации.
3. Основы психологии безопасности труда.
4. Менеджмент в охране труда.
5. Технология проведения оценочных сессий профессиональных знаний по охране труда для руководителей среднего звена.
6. Проведение оценочных сессий профессиональных знаний по охране труда для руководителей среднего звена с использованием Информационно-образовательной среды (ИОС).
7. Деловая игра по развитию профессиональных знаний в области охраны труда (по проведению оценочных сессий по охране труда с использованием ИОС).";Программа готовит модераторов к проведению оценочных мероприятий персонала.;n/a;active
33; Управление эффективностью деятельности компаний;Повышение квалификации для руководителей и специалистов экономического блока, входящих в кадровый резерв;38.03.02;ПК;Очно-заочная;72 ч.;40 000;"Курс включает следующие разделы: 

1. Договорная работа и ценообразование
2. Капитальный ремонт. Инвестиции
3. Процессный подход. Формирования программы мероприятий по повышению операционной эффективности и оптимизации расходов
4. Практика применения инструментов управленческого учета в финансово-хозяйственной деятельности
5. Автоматизация процессов бюджетирования и формирования управленческой отчетности с помощью Microsoft Excel, Pivot Table, Power point
6. Личностная эффективность
7. Управленческие компетенции
8. Управление предприятием в условиях конкурентной среды.";Программа повышает квалификацию руководителей и специалистов в области управления.;n/a;active
34; Управление эффективностью деятельности компаний;Практическое применение инструментов организационного дизайна в компании;38.04.02;ПК;Очно-заочная;72 ч.;36 000;"
Особое внимание  программы уделяется изучению инструментов организационного дизайна и их практическому применению в различных ситуациях,  рассматривается процесс подготовки технико-экономического обоснования проектов по реорганизации, анализируются риски, возникающие при внедрении организационных изменений
В программе затронуты вопросы поддержания организационно-штатной дисциплины, отдельный блок посвящен автоматизации процессов организационного дизайна с использованием специализированных систем, таких как АС ОФМ и АС КПЭФ.";Программа раскрывает практическое применение инструментов организационного развития.;n/a;active
35; Управление эффективностью деятельности компаний;Программа развития профессиональных компетенций «Школа молодого руководителя»;38.03.01;ПК;Очная;112 ч.;60000 ( за 3 модуля);"Данный курс разработан экспертами Института экономики и финансов РУТ (МИИТ) и включает модуль 1, посвященный совершенствованию профессиональных навыков. Рассматривается стратегия развития АО «ФПК» до 2030 года, акцент делается на повышении эффективности пассажирских перевозок путем внедрения инновационных услуг и улучшения их качества. Особое внимание уделяется взаимодействию с контролирующими органами и анализу судебной практики в сферах охраны труда, пожарной и экологической безопасности. Изучается правовое поле трудовых отношений на железнодорожном транспорте и практика разрешения трудовых конфликтов.
Модуль 2 ориентирован на развитие управленческих компетенций. Здесь рассматриваются этапы управленческого цикла, методы постановки задач, типы и способы контроля, а также виды обратной связи и основы конструктивной критики. Анализируются типичные ошибки, допускаемые руководителями. Значительное внимание уделяется управлению клиентоориентированностью, включая изучение клиентских потребностей, анализ отзывов и совершенствование сервиса. Рассматриваются способы повышения уровня обслуживания и методы развития клиентоориентированности у персонала.
Модуль 3, также нацеленный на развитие управленческих компетенций, посвящен финансово-экономическому обеспечению деятельности. В рамках модуля изучается методика расчета экономического эффекта от реализации различных мероприятий, а также принципы формирования бюджета, контроля за его исполнением и анализа финансовой деятельности.";Программа направлена на развитие профессиональных компетенций персонала.;n/a;active
36; Управление эффективностью деятельности компаний;Школа управленческого мастерства: программа развития руководителей среднего звена;38.03.01;ПК;Очная;40 ч.;25000;"Программа, посвященная базисным аспектам управления компанией. В ней рассматривается природа стратегического менеджмента и подчеркивается значение руководителей среднего звена в процессе воплощения стратегии организации. 
Особое внимание уделяется цифровой культуре и ключевым функциям управления: целеполаганию, планированию, координированию, мотивации, контролю и организации обратной связи. Роль руководителя в профессиональном росте подчиненных. 
В программе раскрывается содержание и основополагающие принципы этики в деловых отношениях. Определяются критерии, по которым оценивается результативность бизнес-коммуникаций, роль руководителя в управлении организационными изменениями.";Программа формирует управленческие навыки в рамках школы управленческого мастерства.;n/a;active
37;Управление строительством и сметное ценообразование;Актуальные вопросы сметного нормирования и ценообразования;38.03.01;ПК;Очная;24 ч.;14 000;"В рамках данной программы рассматриваются вопросы нормативного и технического регулирования строительной отрасли и государственного контроля за созданием объектов недвижимости. 
Особое внимание уделяется структуре сводного сметного расчета для объектов инфраструктуры железнодорожного транспорта, включая объекты ОАО «РЖД». Рассматриваются вопросы проведения экспертизы проектной и сметной документации, в том числе ведомственной экспертизы смет для объектов железнодорожного транспорта. Также анализируется взаимосвязь между проектом организации строительства (ПОС) и общей сметной стоимостью объекта.";Программа посвящена вопросам сметного нормирования и ценообразования в строительстве.;n/a;active
38;Управление строительством и сметное ценообразование;Архитектурно-строительное проектирование, строительство и реконструкция объектов капитального строительства;08.03.01 ;ПК;Очно-заочная;72 ч.;28000;"В рамках данной программы рассматриваются:

1. Правовые основы в области проектирования.
2. Организация проведения инженерных изысканий для строительства, их состав, экспертиза, формирование фондов.
3. Техническое регулирование и стандартизация в строительстве.
4. Особенности технического регулирования и стандартизации в железнодорожном строительстве.
5. Разработка проектной документации. 6. Исходные данные для проектирования.
6. Разрешительная документация для проектирования, строительства и ввода объекта в эксплуатацию.
7. Осуществление функций генерального проектировщика.
8. Новые аспекты в проектировании зданий и сооружений. Нормоконтроль проектной и рабочей документации.
9. Авторский надзор в строительстве.
10. Применение современных информационных технологий в проектировании. 
11. Разработка проектной документации с использованием технологии управления проектированием и сооружением Multi-D.
12. Правила разработки и особенности экспертизы раздела ПОС.
13. Нормативная база проектирования организации строительства.
14. Управление организационными решениями в проектной документации.
15. Договорные отношения между заказчиком и проектировщиком.
16. Охрана труда и соблюдение правил техники безопасности при выполнении проектных и изыскательских работ.
17. Этика и психологические особенности делового общения.
18. Работа в команде.";Программа рассматривает процессы архитектурно-строительного проектирования и строительства.;n/a;active
39;Управление строительством и сметное ценообразование;Актуальные вопросы ценообразования и проверки соответствия проведённых строительных работ проектно-сметной документации;38.03.01;ПК;Очная;24 ч.;14 000;"В рамках данной программы рассматривается:

1. Система ценообразования и сметного нормирования в строительстве. 
2. Сметно-нормативная база определения стоимости строительства и реконструкции объектов железнодорожного транспорта. 
3. Формирование сметной документации при определении стоимости строительства и реконструкции объектов железнодорожного транспорта.";Программа раскрывает современные подходы к проверке сметной документации.;n/a;active
40;Управление строительством и сметное ценообразование;Проект организации строительства;08.03.01;ПК;Очно-заочная;72 ч.;25 200;"

В программе рассматриваются базовые принципы правового регулирования градостроительства в Российской Федерации, требования, предъявляемые к разработке проектов организации строительства (ПОС) для объектов капитального строительства. Особое внимание уделяется практическому применению правил разработки разделов ПОС, а также специфике экспертизы этих разделов. Анализируются вопросы управления организационными решениями, представленные в проектной документации.
";Программа формирует знания по разработке проекта организации строительства.;n/a;active
41;Управление строительством и сметное ценообразование;"Система ценообразования ОАО ""РЖД"" в строительстве. Определение сметной стоимости реконструкции и строительства объектов железнодорожного транспорта";38.03.01;ПК;Очно-заочная;72 ч.;25 600;"Программа, посвященная государственному контролю в сфере строительства. Особое внимание уделяется ключевым требованиям к процессу подготовки и наполнению проектной документации, необходимой для реконструкции и строительства объектов железнодорожного транспорта.
В программе подробно рассматривается отраслевая нормативная база, используемая в ОАО «РЖД» для сметного дела. Анализируются агрегированные показатели, определяющие стоимость возведения железнодорожных объектов. Детально изучается методика корректировки стоимости работ.


";Программа посвящена системе ценообразования в строительстве ОАО «РЖД».;n/a;active
42;Управление строительством и сметное ценообразование;"Ценообразование и сметное нормирование в строительстве с учетом отраслевой специфики ОАО ""РЖД""";38.03.01;ПК;Очно-заочная;92 ч.;28 000;"В рамках данной программы рассматривается:

1. Влияние проекта организации строительства (ПОС) на сметную стоимость.
2. Основные положения системы ценообразования и сметного нормирования в строительстве. Формирование сметной стоимости строительной продукции базисно-индексным методом.
3. Определение сметной стоимости строительства базисно-индексным методом.
4. Определение сметной стоимости строительства ресурсно-индексным методом.
5. Порядок формирования НМЦ договора при осуществлении закупок подрядных работ, услуг на строительство объектов капитального строительства ОАО «РЖД».";Программа раскрывает методы сметного нормирования в строительстве.;n/a;active
43;Управление строительством и сметное ценообразование;"Экспертиза проектной документации с учётом регламента формирования и реализации инвестиционной программы ОАО ""РЖД"". Менеджмент инвестиционного процесса";38.03.02;ПК;Очно-заочная;72 ч.;26 000;"Программа включает следующие ключевые разделы: основы правового регулирования градостроительной деятельности в Российской Федерации; общие положения разработки проектной документации на объекты инфраструктуры железнодорожного транспорта; теоретические и практические вопросы формирования раздела «Проект организации строительства» (ПОС); порядок организации работ по проведению экспертизы проектной документации (ПД) и результатов инженерных изысканий (РИИ) в ОАО «РЖД»; подготовка технико-технологического заключения по итогам внутренней экспертизы проектных решений на железнодорожном транспорте.";Программа направлена на изучение экспертизы проектной документации.;n/a;active
