 Управление эффективностью деятельности компаний;"Управленческий учет и отчетность о доходах и расходах 
 в ОАО «РЖД»";;;;;;;10 200,00;144;2 месяца;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
 Управление эффективностью деятельности компаний;"Финансово-экономическая деятельность инфраструктурного комплекса ОАО ""РЖД""";Программа повышения квалификации для руководителей и специалистов экономического блока, входящих в кадровый резерв. Направлена на совершенствование профессиональных компетенций в области управления себестоимостью, бюджетирования, операционной эффективности и принятия стратегических управленческих решений в инфраструктурном комплексе холдинга «Российские железные дороги».;Программа разработана Институтом экономики и финансов РУТ (МИИТ) в соответствии с профессиональным стандартом «Экономист предприятия» и устанавливает квалификационные требования для должностей начальника финансового, планово-экономического и производственного отдела. Ориентирована на формирование у слушателей системных знаний и практических навыков для эффективного управления финансово-хозяйственной деятельностью в транспортной компании.;Руководители и специалисты организаций, имеющие высшее образование.;"Управление себестоимостью работ (услуг) в холдинге «РЖД». Ценообразование. - 20 часов

Современные инструменты и методы принятия эффективных управленческих решений - 18 часов

Повышение операционной эффективности и оптимизация расходов. Экономическая оценка эффективности функционирования инфраструктурного комплекса ОАО «РЖД» - 18 часов

Специфика бюджетирования по перевозочным видам деятельности Центральной дирекции инфраструктуры - 6 часов

Тренинг «Знакомство. Командообразование» - 4 часа

Развитие управленческих компетенций - 4 часа

ИТОГОВАЯ АТТЕСТАЦИЯ:
Зачет в форме тестирования и выполнения практических заданий.

Критерий оценки «Зачтено»: 70% и более правильных ответов в тесте и выполнение 2-х практических заданий из 3-х.

Предусмотрено 2 попытки пересдачи";;;42 305,00;72;1 месяц;Очно-заочная, с применением электронного обучения.;;;;;;;;;;;;;;;;;
 Управление эффективностью деятельности компаний;"Экономика, планирование и бюджетирование в АО ""ФПК""";Программа повышения квалификации для руководителей и специалистов, занимающихся экономикой, планированием и бюджетированием в АО «ФПК». Направлена на совершенствование профессиональных компетенций в области экономической оценки деятельности, операционной эффективности, бюджетного управления и анализа себестоимости перевозок на железнодорожном транспорте.;Программа разработана Институтом экономики и финансов РУТ (МИИТ) в соответствии с профессиональным стандартом «Экономист предприятия» и ориентирована на формирование у слушателей системных знаний и практических навыков в области экономики, планирования и бюджетирования в условиях холдинговой структуры АО «ФПК».;Специалисты и руководители структурных подразделений АО «ФПК» и дочерних компаний, имеющие высшее образование.;"Транспортная стратегия РФ – цели и задачи реализации. Современные проблемы экономики железнодорожного транспорта – 9 часов

Экономическая оценка деятельности. Операционные и финансовые показатели: взаимосвязь – 7 часов

Экономический механизм устойчивого развития транспортной компании. Операционная эффективность и оптимизация расходов – 9 часов

Основы бюджетирования: принципы бюджетирования, виды бюджетов, бюджетные процедуры и регламент – 7 часов

Процессно-ориентированное бюджетирование: основы процессного управления, нормативно-целевые бюджеты – 6 часов

Планирование, учет и анализ расходов подразделений ОАО «РЖД» по видам деятельности и укрупненным видам работ – 10 часов

Расчетные методы определения и анализа себестоимости перевозок – 8 часов

Планирование и нормирование расходов по перевозочным видам деятельности – 7 часов

Информационное и аналитическое обеспечение процесса планирования и бюджетирования – 7 часов

ИТОГОВАЯ АТТЕСТАЦИЯ:
Зачет в форме тестирования.

2 часа";;;30 000,00;72;2 недели;ОЗ;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
 Управление персоналом и организационное развитие;Мотивация труда в ОАО «РЖД»;;;;;;;11 760,00;24;1 месяц;ОЗ;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
 Управление персоналом и организационное развитие;Научная организация и эффективность труда в ОАО «РЖД»;;;;;;;15 400,00;24;1 месяц;ОЗ;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
 Управление персоналом и организационное развитие;Организация, нормирование и оплата труда в структурных подразделениях компании;фпк ку;;;;;;25 200,00;72;3 недели;ОЗ;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
 Управление персоналом и организационное развитие;Практическое применение инструментов организационного дизайна в компании;Программа повышения квалификации для специалистов в области организационно-штатного управления. Направлена на формирование и совершенствование практических навыков применения инструментов организационного дизайна, построения организационно-функциональных моделей, управления изменениями и повышения эффективности труда для достижения стратегических целей компании.;Программа разработана Институтом экономики и финансов РУТ (МИИТ) в соответствии с профессиональными стандартами «Специалист по управлению персоналом», «Специалист по процессному управлению», «Бизнес-аналитик» и «Специалист по экономике труда». Ориентирована на получение слушателями системных знаний и практических навыков в области организационного дизайна, управления организационными изменениями и повышения производительности труда.;Специалисты  в сфере организационно-штатного управления, имеющие высшее и (или) среднее профессиональное образование.;"Основы организационного дизайна – 14 часов

Инструменты организационного дизайна и применение их на практике – 34,5 часа

Формирование технико-экономического обоснования – 13 часов

Организационно-штатная дисциплина – 2 часа

Риски при организационных изменениях – 3 часа

Автоматизация инструментов организационного дизайна – 3 часа

ИТОГОВАЯ АТТЕСТАЦИЯ:
Зачет в форме компьютерного тестирования.

2 часа";;;36 000,00;72;1 месяц;Очно-заочная, с применением дистанционных образовательных технологий;;;;;;;;;;;;;;;;;
 Управление персоналом и организационное развитие;Школа молодого руководителя;Программа развития профессиональных и управленческих компетенций для действующих и перспективных руководителей структурных подразделений. Направлена на системную подготовку лидеров, способных эффективно управлять пассажирским вагонным депо/участком в соответствии со стратегией развития компании и современными стандартами управления.;Программа разработана Институтом экономики и финансов РУТ (МИИТ) совместно с АО «ФПК». Программа комплексно охватывает ключевые аспекты деятельности руководителя: от глубокого понимания технологических процессов и стратегии компании до развития лидерских качеств, управления командой и финансовой грамотности.;;"УЧЕБНЫЙ ПЛАН
Программа состоит из трех комплексных модулей:

Модуль 1. Развитие профессиональных компетенций (120 часов)

Стратегия развития АО «ФПК» до 2030 года.

Технология ремонта и обслуживания пассажирских вагонов.

Руководство работой резерва проводников.

Подготовка и экипировка составов в рейс.

Рациональное использование ресурсов.

Современный подвижной состав и технологии обслуживания.

Взаимодействие с надзорными органами (охрана труда, пожарная и экологическая безопасность).

Трудовые отношения и разрешение споров на железнодорожном транспорте.

Взаимодействие с профсоюзной организацией.

Модуль 2. Развитие управленческих компетенций (120 часов)

Кодекс деловой этики и корпоративная культура.

Управленческий цикл: постановка задач, контроль, обратная связь.

Управление клиентоориентированностью и сервисом.

Тайм-менеджмент и личная эффективность руководителя.

Эффективная коммуникация, аргументация, работа с возражениями.

Мотивация и формирование команды.

Управление конфликтами.

Модуль 3. Финансово-экономическое обеспечение деятельности (32 часа)

Стресс-менеджмент и эмоциональный интеллект.

Публичные выступления.

Основы управленческого учета и управления затратами.

Ключевые показатели эффективности (KPI) АО «ФПК».

Расчет экономического эффекта.

Бюджетирование и управление бюджетом.

ИТОГОВАЯ АТТЕСТАЦИЯ:
Зачет в форме тестирования и решения кейсов. ";;;60 000,00;112;2 месяца;О;;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Актуальные вопросы бухгалтерского и налогового учета дебиторской и кредиторской задолженности;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Актуальные вопросы бухгалтерского и налогового учета расчетов с персоналом по оплате труда;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Актуальные вопросы бухгалтерского учета доходов и расходов;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Актуальные вопросы бухгалтерского учета кассовых и банковских операций;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Актуальные вопросы бухгалтерского и налогового учёта дебиторской и кредиторской задолженности;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Актуальные вопросы бухгалтерского и налогового учета запасов;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Актуальные вопросы бухгалтерского и налогового учета нематериальных активов;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Актуальные вопросы бухгалтерского и налогового учета основных средств;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;"Актуальные вопросы составления бухгалтерской (финансовой) отчетности в соответствии с Федеральным стандартом бухгалтерского учета 
 ФСБУ 4/2023 «Бухгалтерская (финансовая) отчетность»";;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Инвентаризация имущества и обязательств ОАО «РЖД» и отражение ее результатов в бухгалтерском и налоговом учете с учетом требований нового Федерального стандарта бухгалтерского учета ФСБУ 28/2023 «Инвентаризация»;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Капитализируемые и некапитализируемые затраты на капитальный ремонт основных средств в ОАО «РЖД»;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Бухгалтерский  учет и и налогообложение;Налоговый учет и сводная налоговая отчетность ОАО «РЖД»;;;;;;;5 000,00;72;1 месяц;ЗД;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Управление закупками ;"Управление закупками в ОАО ""РЖД""";Программа повышения квалификации для руководителей и специалистов, причастных к закупочной деятельности. Направлена на совершенствование профессиональных компетенций в рамках Федерального закона № 223-ФЗ, освоение корпоративных стандартов и эффективное использование автоматизированных систем для управления закупками в холдинге «Российские железные дороги».;Программа разработана Институтом экономики и финансов РУТ (МИИТ)  в соответствии с профессиональным стандартом «Специалист в сфере закупок» и требованиями Федерального государственного образовательного стандарта. Она направлена на формирование у слушателей комплексных знаний и практических навыков для эффективной работы в системе закупок ОАО «РЖД».;Руководители и специалисты, причастные к закупочной деятельности, имеющие высшее и (или) среднее профессиональное образование.;"Основы закупочной деятельности. Система закупок холдинга «РЖД» - 2 часа

Правовое обеспечение закупочной деятельности - 4 часа

Планирование закупочной деятельности - 8 часов

Осуществление закупок - 22 часа

Заключение и исполнение договора - 14 часа

Учет, контроль и анализ закупочной деятельности и защита прав участников - 14 часов

Закупочная деятельность дочерних обществ ОАО «РЖД» - 4 часа

Автоматизация процесса закупок - 2 часа

Итоговая аттестация - 2 часа

ИТОГОВАЯ АТТЕСТАЦИЯ:
Зачет в форме компьютерного тестирования.

Продолжительность: 40 минут.";;;25 200,00;72;1 месяц;ОЗ;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Организация закупочной деятельности компании;Экономическое сопровождение договорной деятельности;Программа повышения квалификации для руководителей и специалистов в сфере договорной и претензионной работы. Направлена на совершенствование профессиональных компетенций в области формирования, согласования, исполнения договоров, оценки налоговых рисков и ведения претензионной работы.;Программа разработана Институтом экономики и финансов РУТ (МИИТ)  с учетом требований профессионального стандарта «Инженер-экономист железнодорожного транспорта» и потребностей ОАО «РЖД» в подготовке специалистов, владеющих актуальными методами ведения договорной работы.;Руководители и специалисты организаций, имеющие высшее образование.;"4 ч - Общие положения о гражданско-правовых договорах. Подготовка к заключению договора;                                                                                                                  4 ч - Порядок заключения и исполнения договора. Анализ типичных нарушений;                                                                                                                                        4 ч - Изменение и прекращение договоров;                                                                                                                                                                                                         4 ч - Налоговые последствия и риски при заключении договоров;                                                                                                                                                                    2 ч - Нарушение порядка приемки и оплаты. Ответственность;                                                                                                                                                                        4 ч - Основы закупочной деятельности. Планирование и осуществление закупок                                                                                                                                          2 ч - Итоговая аттестация ( Зачет в форме компьютерного тестирования.)";;;14 500,00;24;3 дня;Очная;;;;;;;;;;;;;;;;;
Управление закупками и коммерческой деятельностью;Взаимодействие с клиентами при продаже и аренде имущества;Программа повышения квалификации для специалистов по управлению недвижимым имуществом. Направлена на развитие профессиональных компетенций в области продаж, ведения переговоров, работы со сложными клиентами и профилактики эмоционального выгорания.;Программа разработана Институтом экономики и финансов РУТ (МИИТ) в соответствии с федеральным государственным образовательным стандартом высшего образования по направлению подготовки 38.03.02 «Менеджмент» и профессиональными потребностями ОАО «РЖД». Ориентирована на формирование у слушателей системных знаний и практических навыков в области эффективного взаимодействия с клиентами при совершении сделок с недвижимостью.;Специалисты по взаимодействию с клиентами в сфере недвижимого имущества, имеющие высшее образование.;"Продажа как система – 8 часов

Деловая этика в переговорах и продажах – 8 часов

Работа с информацией о клиенте – 8 часов

Торги и заключение сделок – 6 часов

Работа с нестандартными и «сложными» собеседниками – 8 часов


ИТОГОВАЯ АТТЕСТАЦИЯ:
Зачет в форме компьютерного тестирования.

2 часа";;;32 800,00;40;5 дней;О;;;;;;;;;;;;;;;;;
Управление инвестициями;Управление инвестиционной деятельностью компании;Программа повышения квалификации для руководителей и специалистов, занимающихся инвестиционными проектами в ОАО «РЖД». Направлена на формирование системных знаний и практических навыков в области управления инвестиционной деятельностью, от оценки эффективности проектов до их реализации и экспертизы.;Программа разработана Институтом экономики и финансов РУТ (МИИТ) в соответствии с профессиональным стандартом «Специалист по работе с инвестиционными проектами» и ориентирована на сотрудников ОАО «РЖД», участвующих в планировании, реализации и контроле инвестиционных проектов.;Специалисты и руководители структурных подразделений ОАО «РЖД» и дочерних компаний, имеющие высшее образование.;"Проблемы оценки макроэкономической эффективности и структурной реформы железнодорожного транспорта - 6 часов

Инвестиционная политика ОАО «РЖД» и стратегия развития до 2030 года - 4 часа

Теоретические и практические аспекты оценки экономической эффективности инвестиционных проектов - 8 часов

Автоматизация расчетов экономической эффективности инвестиционных проектов - 6 часов

Применение проектного управления при реализации инвестиционных проектов в строительстве - 8 часов

Проблемы определения стоимости объектов, законченных капитальным строительством - 4 часа

Бюджетирование на железнодорожном транспорте - 8 часов

Проектное бизнес-планирование - 10 часов

Экспертиза обоснований инвестиционных проектов - 8 часов

Правовые аспекты градостроительной и инвестиционной деятельности - 8 часов                                                                                       2 ч - Итоговая аттестация ( Зачет в форме компьютерного тестирования.)";;;25 200,00;72;1 месяц;Очно-заочная с применением электронного обучения;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Управление отраслевыми направлениями;"Развитие профессиональных компетенций руководителей Центральной дирекции инфраструктуры - филиала ОАО ""РЖД"" в хозяйстве автоматики и телемеханики";Программа повышения квалификации для руководителей и специалистов хозяйства автоматики и телемеханики Центральной дирекции инфраструктуры. Направлена на развитие компетенций в области культуры безопасности, управления в стрессовых ситуациях, организации технического обслуживания и ремонта устройств и систем ЖАТ, а также ведения технической документации.;Программа разработана Институтом экономики и финансов РУТ (МИИТ) в соответствии с Моделью профессиональных компетенций и Профилями типовых должностей для работников хозяйства автоматики и телемеханики ЦДИ. Ориентирована на систематизацию знаний и развитие навыков в области управления, безопасности и технической эксплуатации устройств ЖАТ.;Руководители и специалисты хозяйства автоматики и телемеханики ЦДИ: начальники, главные инженеры, заместители начальников служб и дистанций СЦБ, а также работники, состоящие в кадровом резерве на указанные должности.;"Культура безопасности – 4 часа

Принятие эффективных управленческих решений в стрессовых ситуациях – 4 часа

Автоматика и телемеханика – 30 часов

ИТОГОВАЯ АТТЕСТАЦИЯ:
Зачет в форме компьютерного тестирования.

2 часа";;;30 000,00;40;2 недели;ОЗ;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Управление отраслевыми направлениями;"Развитие профессиональных компетенций руководителей Центральной дирекции инфраструктуры - филиала ОАО ""РЖД"" для хозяйства пути";Программа повышения квалификации для руководителей и специалистов хозяйства пути и сооружений Центральной дирекции инфраструктуры. Направлена на систематизацию знаний в области управления, текущего содержания пути и искусственных сооружений, развития управленческих компетенций и культуры безопасности в соответствии с корпоративными стандартами ОАО «РЖД».;Программа разработана Институтом экономики и финансов РУТ (МИИТ) в соответствии с федеральными образовательными стандартами, Моделью профессиональных компетенций ОАО «РЖД» и ориентирована на формирование у слушателей системных знаний в области управления путевым хозяйством, безопасности и эффективного принятия решений.;"Руководители и специалисты хозяйства пути и сооружений ЦДИ: начальники, главные инженеры, заместители начальников служб, дистанций пути, инженерных сооружений, инфраструктуры.

Сотрудники, состоящие в кадровом резерве на указанные должности.";"Культура безопасности – 4 часа

Принятие эффективных управленческих решений в стрессовых ситуациях – 4 часа

Путь и путевое хозяйство – 30 часов

ИТОГОВАЯ АТТЕСТАЦИЯ:
Зачет в форме компьютерного тестирования.
Продолжительность: 2 часа.
";;;30 000,00;40;2 недели;ОЗ;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Управление отраслевыми направлениями;"Развитие профессиональных компетенций руководителей Центральной дирекции инфраструктуры - филиала ОАО ""РЖД"" для вагонного хозяйства";Программа повышения квалификации для руководителей и специалистов вагонного хозяйства Центральной дирекции инфраструктуры. Направлена на систематизацию знаний в области управления, технического обслуживания и ремонта вагонов, развития управленческих компетенций и культуры безопасности в соответствии с корпоративными стандартами ОАО «РЖД».;Программа разработана Институтом экономики и финансов РУТ (МИИТ) в соответствии с федеральными образовательными стандартами, Моделью профессиональных компетенций ОАО «РЖД» и ориентирована на формирование у слушателей системных знаний в области управления вагонным хозяйством, его технической эксплуатации и обеспечения безопасности.;"Руководители и специалисты вагонного хозяйства ЦДИ: начальники, главные инженеры, заместители начальников служб вагонного хозяйства дирекций инфраструктуры.

Руководители вагонных, вагоноремонтных и эксплуатационных вагонных депо.

Сотрудники, состоящие в кадровом резерве на указанные должности.";"Культура безопасности – 4 часа

Принятие эффективных управленческих решений в стрессовых ситуациях – 4 часа

Вагоны и вагонное хозяйство – 30 часов

ИТОГОВАЯ АТТЕСТАЦИЯ:
Зачет в форме компьютерного тестирования.
Продолжительность: 2 часа.";;;30 000,00;40;2 недели;ОЗ;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
Управление отраслевыми направлениями;"Привлечение клиентов с помощью ""Продающих"" текстов (копирайтинг)";;;;;;;32 800,00;24;3 дня;О;Пример Удостоверения/Лицензия на осуществление образовательной деятельности;;;;;;;;;;;;;;;;
